X1,X2,X3,X4
18.18,44.10,74.42,38.31
58.73,33.71,40.02,84.39
83.39,52.51,64.85,76.54
14.66,42.29,73.74,42.18
98.21,30.22,36.06,61.66
44.70,38.11,44.22,79.12
14.43,34.58,50.10,43.07
295.21,26.18,38.82,76.95
26.63,40.62,32.77,52.27
33.66,44.57,38.61,36.13
159.01,27.56,59.58,52.01
45.91,28.98,36.88,82.64
59.69,39.08,64.69,41.46
64.38,44.45,71.51,58.31
324.19,42.51,42.63,88.11
13.51,16.38,45.11,56.65
18.34,36.46,44.58,92.25
45.35,30.66,64.51,40.13
85.32,33.78,65.62,89.59
183.56,20.31,50.90,83.06
343.13,50.77,59.26,48.66
160.79,38.95,58.69,48.50
112.79,25.49,69.78,54.67
99.17,41.80,30.66,42.95
30.19,39.13,30.87,76.05
168.80,32.37,72.19,44.88
61.14,23.84,32.94,56.65
94.07,47.35,35.47,78.01
34.17,49.83,53.33,54.13
38.19,38.14,38.23,42.60
17.02,53.83,38.93,49.25
194.33,52.77,45.74,47.10
72.61,31.82,47.56,81.60
233.73,30.63,72.80,83.54
19.51,25.19,50.50,74.54
95.75,32.35,51.76,34.52
72.95,46.43,68.58,42.40
108.14,27.91,72.97,58.75
156.70,45.82,40.26,72.30
50.07,36.45,68.88,44.56
53.03,45.88,68.93,42.00
213.95,25.87,67.22,84.64
103.70,25.19,51.37,44.44
133.67,36.75,68.31,68.48
56.46,45.35,56.97,54.98
13.93,14.73,63.08,87.61
40.02,44.35,45.88,37.16
75.56,40.15,72.13,52.63
43.59,42.20,67.01,46.36
172.69,39.83,63.94,55.91
